"arc_length","N=0","N=1","N=2","N=3","Exact","No Filter"
0.535987,0.362823,0.362823,0.362823,0.362823,0.362863,0.362823
0.537401,0.363798,0.363799,0.363799,0.363799,0.363839,0.363799
0.538815,0.364775,0.364775,0.364775,0.364775,0.364815,0.364775
0.54023,0.36575,0.365751,0.365751,0.365751,0.365791,0.365751
0.541644,0.366726,0.366727,0.366727,0.366727,0.366767,0.366727
0.543058,0.367702,0.367703,0.367703,0.367703,0.367743,0.367703
0.544472,0.368678,0.368679,0.368679,0.368679,0.368719,0.368679
0.545886,0.369655,0.369655,0.369655,0.369655,0.369695,0.369655
0.547301,0.370631,0.370631,0.370631,0.370631,0.370671,0.370631
0.548715,0.371607,0.371607,0.371607,0.371607,0.371647,0.371607
0.550129,0.372583,0.372583,0.372583,0.372583,0.372623,0.372583
0.551543,0.373559,0.373559,0.373559,0.373559,0.373599,0.373559
0.552958,0.374535,0.374535,0.374535,0.374535,0.374575,0.374535
0.554372,0.375511,0.375511,0.375511,0.375511,0.375551,0.375511
0.555786,0.376487,0.376487,0.376487,0.376487,0.376527,0.376487
0.5572,0.377463,0.377464,0.377464,0.377464,0.377503,0.377464
0.558614,0.37844,0.37844,0.37844,0.37844,0.378479,0.37844
0.560029,0.379416,0.379416,0.379416,0.379416,0.379456,0.379416
0.561443,0.380392,0.380392,0.380392,0.380392,0.380432,0.380392
0.562857,0.381368,0.381368,0.381368,0.381368,0.381408,0.381368
0.564271,0.382344,0.382345,0.382345,0.382345,0.382384,0.382345
0.565685,0.383321,0.383321,0.383321,0.383321,0.38336,0.383321
0.5671,0.384297,0.384297,0.384297,0.384297,0.384337,0.384297
0.568514,0.385273,0.385274,0.385274,0.385274,0.385313,0.385274
0.569928,0.38625,0.38625,0.38625,0.38625,0.386289,0.38625
0.571342,0.387226,0.387226,0.387226,0.387226,0.387265,0.387226
0.572756,0.388202,0.388202,0.388202,0.388202,0.388242,0.388202
0.574171,0.389179,0.389179,0.389179,0.389179,0.389218,0.389179
0.575585,0.390155,0.390155,0.390155,0.390155,0.390194,0.390155
0.576999,0.391131,0.391132,0.391132,0.391132,0.391171,0.391132
0.578413,0.392108,0.392108,0.392108,0.392108,0.392147,0.392108
0.579828,0.393084,0.393084,0.393084,0.393084,0.393123,0.393084
0.581242,0.394061,0.394061,0.394061,0.394061,0.3941,0.394061
0.582656,0.395037,0.395037,0.395037,0.395037,0.395076,0.395037
0.58407,0.396013,0.396014,0.396014,0.396014,0.396053,0.396014
0.585484,0.39699,0.39699,0.39699,0.39699,0.397029,0.39699
0.586899,0.397966,0.397967,0.397967,0.397967,0.398005,0.397967
0.588313,0.398943,0.398943,0.398943,0.398943,0.398982,0.398943
0.589727,0.399919,0.39992,0.39992,0.39992,0.399958,0.39992
0.591141,0.400896,0.400896,0.400896,0.400896,0.400935,0.400896
0.592555,0.401872,0.401873,0.401873,0.401873,0.401911,0.401873
0.59397,0.402849,0.402849,0.402849,0.402849,0.402888,0.402849
0.595384,0.403826,0.403826,0.403826,0.403826,0.403864,0.403826
0.596798,0.404802,0.404802,0.404802,0.404802,0.404841,0.404802
0.598212,0.405779,0.405779,0.405779,0.405779,0.405817,0.405779
0.599627,0.406755,0.406756,0.406756,0.406756,0.406794,0.406756
0.601041,0.407732,0.407732,0.407732,0.407732,0.40777,0.407732
0.602455,0.408709,0.408709,0.408709,0.408709,0.408747,0.408709
0.603869,0.409685,0.409685,0.409685,0.409685,0.409724,0.409685
0.605283,0.410662,0.410662,0.410662,0.410662,0.4107,0.410662
0.606698,0.411639,0.411639,0.411639,0.411639,0.411677,0.411639
0.608112,0.412615,0.412615,0.412615,0.412615,0.412654,0.412615
0.609526,0.413592,0.413592,0.413592,0.413592,0.41363,0.413592
0.61094,0.414569,0.414569,0.414569,0.414569,0.414607,0.414569
0.612354,0.415545,0.415546,0.415546,0.415546,0.415584,0.415546
0.613769,0.416522,0.416522,0.416522,0.416522,0.41656,0.416522
0.615183,0.417499,0.417499,0.417499,0.417499,0.417537,0.417499
0.616597,0.418476,0.418476,0.418476,0.418476,0.418514,0.418476
0.618011,0.419452,0.419453,0.419453,0.419453,0.41949,0.419453
0.619426,0.420429,0.420429,0.420429,0.420429,0.420467,0.420429
0.62084,0.421406,0.421406,0.421406,0.421406,0.421444,0.421406
0.622254,0.422383,0.422383,0.422383,0.422383,0.422421,0.422383
0.623668,0.42336,0.42336,0.42336,0.42336,0.423397,0.42336
0.625082,0.424336,0.424337,0.424337,0.424337,0.424374,0.424337
0.626497,0.425313,0.425313,0.425313,0.425313,0.425351,0.425313
0.627911,0.42629,0.42629,0.42629,0.42629,0.426328,0.42629
0.629325,0.427267,0.427267,0.427267,0.427267,0.427305,0.427267
0.630739,0.428244,0.428244,0.428244,0.428244,0.428281,0.428244
0.632153,0.429221,0.429221,0.429221,0.429221,0.429258,0.429221
0.633568,0.430198,0.430198,0.430198,0.430198,0.430235,0.430198
0.634982,0.431175,0.431175,0.431175,0.431175,0.431212,0.431175
0.636396,0.432151,0.432152,0.432152,0.432152,0.432189,0.432152
0.63781,0.433128,0.433129,0.433129,0.433129,0.433166,0.433129
0.639225,0.434105,0.434106,0.434106,0.434106,0.434143,0.434106
0.640639,0.435082,0.435083,0.435083,0.435083,0.43512,0.435083
0.642053,0.436059,0.436059,0.436059,0.436059,0.436097,0.436059
0.643467,0.437036,0.437036,0.437036,0.437036,0.437073,0.437036
0.644881,0.438013,0.438013,0.438013,0.438013,0.43805,0.438013
0.646296,0.43899,0.43899,0.43899,0.43899,0.439027,0.43899
0.64771,0.439967,0.439967,0.439967,0.439967,0.440004,0.439967
0.649124,0.440944,0.440944,0.440944,0.440944,0.440981,0.440944
0.650538,0.441921,0.441921,0.441921,0.441921,0.441958,0.441921
0.651952,0.442898,0.442899,0.442899,0.442899,0.442935,0.442899
0.653367,0.443875,0.443876,0.443876,0.443876,0.443912,0.443876
0.654781,0.444852,0.444853,0.444853,0.444853,0.444889,0.444853
0.656195,0.44583,0.44583,0.44583,0.44583,0.445866,0.44583
0.657609,0.446807,0.446807,0.446807,0.446807,0.446843,0.446807
0.659024,0.447784,0.447784,0.447784,0.447784,0.447821,0.447784
0.660438,0.448761,0.448761,0.448761,0.448761,0.448798,0.448761
0.661852,0.449738,0.449738,0.449738,0.449738,0.449775,0.449738
0.663266,0.450715,0.450715,0.450715,0.450715,0.450752,0.450715
0.66468,0.451692,0.451692,0.451692,0.451692,0.451729,0.451692
0.666095,0.452669,0.45267,0.45267,0.45267,0.452706,0.45267
0.667509,0.453646,0.453647,0.453647,0.453647,0.453683,0.453647
0.668923,0.454624,0.454624,0.454624,0.454624,0.45466,0.454624
0.670337,0.455601,0.455601,0.455601,0.455601,0.455637,0.455601
0.671751,0.456578,0.456578,0.456578,0.456578,0.456614,0.456578
0.673166,0.457555,0.457555,0.457555,0.457555,0.457592,0.457555
0.67458,0.458532,0.458533,0.458533,0.458533,0.458569,0.458533
0.675994,0.45951,0.45951,0.45951,0.45951,0.459546,0.45951
0.677408,0.460487,0.460487,0.460487,0.460487,0.460523,0.460487
0.678823,0.461464,0.461464,0.461464,0.461464,0.4615,0.461464
0.680237,0.462441,0.462442,0.462442,0.462442,0.462478,0.462442
0.681651,0.463419,0.463419,0.463419,0.463419,0.463455,0.463419
0.683065,0.464396,0.464396,0.464396,0.464396,0.464432,0.464396
0.684479,0.465373,0.465373,0.465373,0.465373,0.465409,0.465373
0.685894,0.46635,0.466351,0.466351,0.466351,0.466386,0.466351
0.687308,0.467328,0.467328,0.467328,0.467328,0.467364,0.467328
0.688722,0.468305,0.468305,0.468305,0.468305,0.468341,0.468305
0.690136,0.469282,0.469282,0.469282,0.469282,0.469318,0.469282
0.69155,0.47026,0.47026,0.47026,0.47026,0.470296,0.47026
0.692965,0.471237,0.471237,0.471237,0.471237,0.471273,0.471237
0.694379,0.472214,0.472214,0.472214,0.472214,0.47225,0.472214
0.695793,0.473192,0.473192,0.473192,0.473192,0.473227,0.473192
0.697207,0.474169,0.474169,0.474169,0.474169,0.474205,0.474169
0.698622,0.475146,0.475146,0.475146,0.475146,0.475182,0.475146
0.700036,0.476124,0.476124,0.476124,0.476124,0.476159,0.476124
0.70145,0.477101,0.477101,0.477101,0.477101,0.477137,0.477101
0.702864,0.478078,0.478079,0.478079,0.478079,0.478114,0.478079
0.704278,0.479056,0.479056,0.479056,0.479056,0.479091,0.479056
0.705693,0.480033,0.480033,0.480033,0.480033,0.480069,0.480033
0.707107,0.481011,0.481011,0.481011,0.481011,0.481046,0.481011
0.708521,0.481988,0.481988,0.481988,0.481988,0.482024,0.481988
0.709935,0.482965,0.482966,0.482966,0.482966,0.483001,0.482966
0.711349,0.483943,0.483943,0.483943,0.483943,0.483978,0.483943
0.712764,0.48492,0.484921,0.484921,0.484921,0.484956,0.484921
0.714178,0.485898,0.485898,0.485898,0.485898,0.485933,0.485898
0.715592,0.486875,0.486875,0.486875,0.486875,0.486911,0.486875
0.717006,0.487853,0.487853,0.487853,0.487853,0.487888,0.487853
0.718421,0.48883,0.48883,0.48883,0.48883,0.488865,0.48883
0.719835,0.489808,0.489808,0.489808,0.489808,0.489843,0.489808
0.721249,0.490785,0.490785,0.490785,0.490785,0.49082,0.490785
0.722663,0.491763,0.491763,0.491763,0.491763,0.491798,0.491763
0.724077,0.49274,0.49274,0.49274,0.49274,0.492775,0.49274
0.725492,0.493718,0.493718,0.493718,0.493718,0.493753,0.493718
0.726906,0.494695,0.494695,0.494695,0.494695,0.49473,0.494695
0.72832,0.495673,0.495673,0.495673,0.495673,0.495708,0.495673
0.729734,0.49665,0.49665,0.49665,0.49665,0.496685,0.49665
0.731148,0.497628,0.497628,0.497628,0.497628,0.497663,0.497628
0.732563,0.498605,0.498606,0.498606,0.498606,0.49864,0.498606
0.733977,0.499583,0.499583,0.499583,0.499583,0.499618,0.499583
0.735391,0.50056,0.500561,0.500561,0.500561,0.500595,0.500561
0.736805,0.501538,0.501538,0.501538,0.501538,0.501573,0.501538
0.738219,0.502516,0.502516,0.502516,0.502516,0.50255,0.502516
0.739634,0.503493,0.503493,0.503493,0.503493,0.503528,0.503493
0.741048,0.504471,0.504471,0.504471,0.504471,0.504505,0.504471
0.742462,0.505448,0.505448,0.505448,0.505448,0.505483,0.505448
0.743876,0.506426,0.506426,0.506426,0.506426,0.506461,0.506426
0.745291,0.507404,0.507404,0.507404,0.507404,0.507438,0.507404
0.746705,0.508381,0.508381,0.508381,0.508381,0.508416,0.508381
0.748119,0.509359,0.509359,0.509359,0.509359,0.509393,0.509359
0.749533,0.510336,0.510337,0.510337,0.510337,0.510371,0.510337
0.750947,0.511314,0.511314,0.511314,0.511314,0.511349,0.511314
0.752362,0.512292,0.512292,0.512292,0.512292,0.512326,0.512292
0.753776,0.513269,0.51327,0.51327,0.51327,0.513304,0.51327
0.75519,0.514247,0.514247,0.514247,0.514247,0.514281,0.514247
0.756604,0.515225,0.515225,0.515225,0.515225,0.515259,0.515225
0.758018,0.516202,0.516203,0.516203,0.516203,0.516237,0.516203
0.759433,0.51718,0.51718,0.51718,0.51718,0.517214,0.51718
0.760847,0.518158,0.518158,0.518158,0.518158,0.518192,0.518158
0.762261,0.519135,0.519136,0.519136,0.519136,0.51917,0.519136
0.763675,0.520113,0.520113,0.520113,0.520113,0.520147,0.520113
0.76509,0.521091,0.521091,0.521091,0.521091,0.521125,0.521091
0.766504,0.522069,0.522069,0.522069,0.522069,0.522103,0.522069
0.767918,0.523046,0.523046,0.523046,0.523046,0.52308,0.523046
0.769332,0.524024,0.524024,0.524024,0.524024,0.524058,0.524024
0.770746,0.525002,0.525002,0.525002,0.525002,0.525036,0.525002
0.772161,0.525979,0.52598,0.52598,0.52598,0.526013,0.52598
0.773575,0.526957,0.526957,0.526957,0.526957,0.526991,0.526957
0.774989,0.527935,0.527935,0.527935,0.527935,0.527969,0.527935
0.776403,0.528913,0.528913,0.528913,0.528913,0.528947,0.528913
0.777817,0.52989,0.529891,0.529891,0.529891,0.529924,0.529891
0.779232,0.530868,0.530868,0.530868,0.530868,0.530902,0.530868
0.780646,0.531846,0.531846,0.531846,0.531846,0.53188,0.531846
0.78206,0.532824,0.532824,0.532824,0.532824,0.532858,0.532824
0.783474,0.533802,0.533802,0.533802,0.533802,0.533835,0.533802
0.784889,0.534779,0.534779,0.534779,0.534779,0.534813,0.534779
0.786303,0.535757,0.535757,0.535757,0.535757,0.535791,0.535757
0.787717,0.536735,0.536735,0.536735,0.536735,0.536769,0.536735
0.789131,0.537713,0.537713,0.537713,0.537713,0.537746,0.537713
0.790545,0.538691,0.538691,0.538691,0.538691,0.538724,0.538691
0.79196,0.539668,0.539668,0.539668,0.539668,0.539702,0.539668
0.793374,0.540646,0.540646,0.540646,0.540646,0.54068,0.540646
0.794788,0.541624,0.541624,0.541624,0.541624,0.541658,0.541624
0.796202,0.542602,0.542602,0.542602,0.542602,0.542635,0.542602
0.797616,0.54358,0.54358,0.54358,0.54358,0.543613,0.54358
0.799031,0.544557,0.544558,0.544558,0.544558,0.544591,0.544558
0.800445,0.545535,0.545535,0.545535,0.545535,0.545569,0.545535
0.801859,0.546513,0.546513,0.546513,0.546513,0.546547,0.546513
0.803273,0.547491,0.547491,0.547491,0.547491,0.547524,0.547491
0.804688,0.548469,0.548469,0.548469,0.548469,0.548502,0.548469
0.806102,0.549447,0.549447,0.549447,0.549447,0.54948,0.549447
0.807516,0.550425,0.550425,0.550425,0.550425,0.550458,0.550425
0.80893,0.551403,0.551403,0.551403,0.551403,0.551436,0.551403
0.810344,0.55238,0.552381,0.552381,0.552381,0.552414,0.552381
0.811759,0.553358,0.553358,0.553358,0.553358,0.553391,0.553358
0.813173,0.554336,0.554336,0.554336,0.554336,0.554369,0.554336
0.814587,0.555314,0.555314,0.555314,0.555314,0.555347,0.555314
0.816001,0.556292,0.556292,0.556292,0.556292,0.556325,0.556292
0.817415,0.55727,0.55727,0.55727,0.55727,0.557303,0.55727
0.81883,0.558248,0.558248,0.558248,0.558248,0.558281,0.558248
0.820244,0.559226,0.559226,0.559226,0.559226,0.559259,0.559226
0.821658,0.560204,0.560204,0.560204,0.560204,0.560237,0.560204
0.823072,0.561182,0.561182,0.561182,0.561182,0.561215,0.561182
0.824486,0.562159,0.56216,0.56216,0.56216,0.562192,0.56216
0.825901,0.563137,0.563138,0.563138,0.563138,0.56317,0.563138
0.827315,0.564115,0.564115,0.564115,0.564115,0.564148,0.564115
0.828729,0.565093,0.565093,0.565093,0.565093,0.565126,0.565093
0.830143,0.566071,0.566071,0.566071,0.566071,0.566104,0.566071
0.831558,0.567049,0.567049,0.567049,0.567049,0.567082,0.567049
0.832972,0.568027,0.568027,0.568027,0.568027,0.56806,0.568027
0.834386,0.569005,0.569005,0.569005,0.569005,0.569038,0.569005
0.8358,0.569983,0.569983,0.569983,0.569983,0.570016,0.569983
0.837214,0.570961,0.570961,0.570961,0.570961,0.570994,0.570961
0.838629,0.571939,0.571939,0.571939,0.571939,0.571972,0.571939
0.840043,0.572917,0.572917,0.572917,0.572917,0.57295,0.572917
0.841457,0.573895,0.573895,0.573895,0.573895,0.573928,0.573895
0.842871,0.574873,0.574873,0.574873,0.574873,0.574906,0.574873
0.844285,0.575851,0.575851,0.575851,0.575851,0.575883,0.575851
0.8457,0.576829,0.576829,0.576829,0.576829,0.576861,0.576829
0.847114,0.577807,0.577807,0.577807,0.577807,0.577839,0.577807
0.848528,0.578785,0.578785,0.578785,0.578785,0.578817,0.578785
0.849942,0.579763,0.579763,0.579763,0.579763,0.579795,0.579763
0.851357,0.580741,0.580741,0.580741,0.580741,0.580773,0.580741
0.852771,0.581719,0.581719,0.581719,0.581719,0.581751,0.581719
0.854185,0.582697,0.582697,0.582697,0.582697,0.582729,0.582697
0.855599,0.583675,0.583675,0.583675,0.583675,0.583707,0.583675
0.857013,0.584653,0.584653,0.584653,0.584653,0.584685,0.584653
0.858428,0.585631,0.585631,0.585631,0.585631,0.585663,0.585631
0.859842,0.586609,0.586609,0.586609,0.586609,0.586641,0.586609
0.861256,0.587587,0.587587,0.587587,0.587587,0.587619,0.587587
0.86267,0.588565,0.588565,0.588565,0.588565,0.588597,0.588565
0.864084,0.589543,0.589543,0.589543,0.589543,0.589575,0.589543
0.865499,0.590521,0.590521,0.590521,0.590521,0.590553,0.590521
0.866913,0.591499,0.591499,0.591499,0.591499,0.591531,0.591499
0.868327,0.592477,0.592477,0.592477,0.592477,0.592509,0.592477
0.869741,0.593455,0.593455,0.593455,0.593455,0.593487,0.593455
0.871156,0.594433,0.594434,0.594434,0.594434,0.594465,0.594434
0.87257,0.595411,0.595412,0.595412,0.595412,0.595443,0.595412
0.873984,0.596389,0.59639,0.59639,0.59639,0.596421,0.59639
0.875398,0.597368,0.597368,0.597368,0.597368,0.5974,0.597368
0.876812,0.598346,0.598346,0.598346,0.598346,0.598378,0.598346
0.878227,0.599324,0.599324,0.599324,0.599324,0.599356,0.599324
0.879641,0.600302,0.600302,0.600302,0.600302,0.600334,0.600302
0.881055,0.60128,0.60128,0.60128,0.60128,0.601312,0.60128
0.882469,0.602258,0.602258,0.602258,0.602258,0.60229,0.602258
0.883883,0.603236,0.603236,0.603236,0.603236,0.603268,0.603236
0.885298,0.604214,0.604214,0.604214,0.604214,0.604246,0.604214
0.886712,0.605192,0.605192,0.605192,0.605192,0.605224,0.605192
0.888126,0.60617,0.60617,0.60617,0.60617,0.606202,0.60617
0.88954,0.607148,0.607149,0.607149,0.607149,0.60718,0.607149
0.890955,0.608126,0.608127,0.608127,0.608127,0.608158,0.608127
0.892369,0.609105,0.609105,0.609105,0.609105,0.609136,0.609105
0.893783,0.610083,0.610083,0.610083,0.610083,0.610114,0.610083
0.895197,0.611061,0.611061,0.611061,0.611061,0.611093,0.611061
0.896611,0.612039,0.612039,0.612039,0.612039,0.612071,0.612039
0.898026,0.613017,0.613017,0.613017,0.613017,0.613049,0.613017
0.89944,0.613995,0.613995,0.613995,0.613995,0.614027,0.613995
0.900854,0.614973,0.614973,0.614973,0.614973,0.615005,0.614973
0.902268,0.615951,0.615952,0.615952,0.615952,0.615983,0.615952
0.903682,0.61693,0.61693,0.61693,0.61693,0.616961,0.61693
0.905097,0.617908,0.617908,0.617908,0.617908,0.617939,0.617908
0.906511,0.618886,0.618886,0.618886,0.618886,0.618917,0.618886
0.907925,0.619864,0.619864,0.619864,0.619864,0.619895,0.619864
0.909339,0.620842,0.620842,0.620842,0.620842,0.620874,0.620842
0.910754,0.62182,0.62182,0.62182,0.62182,0.621852,0.62182
0.912168,0.622798,0.622798,0.622798,0.622798,0.62283,0.622798
0.913582,0.623777,0.623777,0.623777,0.623777,0.623808,0.623777
0.914996,0.624755,0.624755,0.624755,0.624755,0.624786,0.624755
0.91641,0.625733,0.625733,0.625733,0.625733,0.625764,0.625733
0.917825,0.626711,0.626711,0.626711,0.626711,0.626742,0.626711
0.919239,0.627689,0.627689,0.627689,0.627689,0.62772,0.627689
0.920653,0.628667,0.628667,0.628667,0.628667,0.628699,0.628667
0.922067,0.629645,0.629646,0.629646,0.629646,0.629677,0.629646
0.923481,0.630624,0.630624,0.630624,0.630624,0.630655,0.630624
0.924896,0.631602,0.631602,0.631602,0.631602,0.631633,0.631602
0.92631,0.63258,0.63258,0.63258,0.63258,0.632611,0.63258
0.927724,0.633558,0.633558,0.633558,0.633558,0.633589,0.633558
0.929138,0.634536,0.634536,0.634536,0.634536,0.634567,0.634536
0.930553,0.635514,0.635515,0.635515,0.635515,0.635545,0.635515
0.931967,0.636493,0.636493,0.636493,0.636493,0.636524,0.636493
0.933381,0.637471,0.637471,0.637471,0.637471,0.637502,0.637471
0.934795,0.638449,0.638449,0.638449,0.638449,0.63848,0.638449
0.936209,0.639427,0.639427,0.639427,0.639427,0.639458,0.639427
0.937624,0.640405,0.640405,0.640405,0.640405,0.640436,0.640405
0.939038,0.641384,0.641384,0.641384,0.641384,0.641414,0.641384
0.940452,0.642362,0.642362,0.642362,0.642362,0.642393,0.642362
0.941866,0.64334,0.64334,0.64334,0.64334,0.643371,0.64334
0.94328,0.644318,0.644318,0.644318,0.644318,0.644349,0.644318
0.944695,0.645296,0.645296,0.645296,0.645296,0.645327,0.645296
0.946109,0.646275,0.646275,0.646275,0.646275,0.646305,0.646275
0.947523,0.647253,0.647253,0.647253,0.647253,0.647283,0.647253
0.948937,0.648231,0.648231,0.648231,0.648231,0.648262,0.648231
0.950351,0.649209,0.649209,0.649209,0.649209,0.64924,0.649209
0.951766,0.650187,0.650187,0.650187,0.650187,0.650218,0.650187
0.95318,0.651166,0.651166,0.651166,0.651166,0.651196,0.651166
0.954594,0.652144,0.652144,0.652144,0.652144,0.652174,0.652144
0.956008,0.653122,0.653122,0.653122,0.653122,0.653153,0.653122
0.957423,0.6541,0.6541,0.6541,0.6541,0.654131,0.6541
0.958837,0.655078,0.655078,0.655078,0.655078,0.655109,0.655078
0.960251,0.656057,0.656057,0.656057,0.656057,0.656087,0.656057
0.961665,0.657035,0.657035,0.657035,0.657035,0.657065,0.657035
0.963079,0.658013,0.658013,0.658013,0.658013,0.658043,0.658013
0.964494,0.658991,0.658991,0.658991,0.658991,0.659022,0.658991
0.965908,0.659969,0.65997,0.65997,0.65997,0.66,0.65997
0.967322,0.660948,0.660948,0.660948,0.660948,0.660978,0.660948
0.968736,0.661926,0.661926,0.661926,0.661926,0.661956,0.661926
0.97015,0.662904,0.662904,0.662904,0.662904,0.662934,0.662904
0.971565,0.663882,0.663882,0.663882,0.663882,0.663913,0.663882
0.972979,0.664861,0.664861,0.664861,0.664861,0.664891,0.664861
0.974393,0.665839,0.665839,0.665839,0.665839,0.665869,0.665839
0.975807,0.666817,0.666817,0.666817,0.666817,0.666847,0.666817
0.977222,0.667795,0.667795,0.667795,0.667795,0.667826,0.667795
0.978636,0.668773,0.668774,0.668774,0.668774,0.668804,0.668774
0.98005,0.669752,0.669752,0.669752,0.669752,0.669782,0.669752
0.981464,0.67073,0.67073,0.67073,0.67073,0.67076,0.67073
0.982878,0.671708,0.671708,0.671708,0.671708,0.671738,0.671708
0.984293,0.672686,0.672686,0.672687,0.672687,0.672717,0.672687
0.985707,0.673665,0.673665,0.673665,0.673665,0.673695,0.673665
0.987121,0.674643,0.674643,0.674643,0.674643,0.674673,0.674643
0.988535,0.675621,0.675621,0.675621,0.675621,0.675651,0.675621
0.989949,0.676599,0.676599,0.676599,0.676599,0.676629,0.676599
0.991364,0.677578,0.677578,0.677578,0.677578,0.677608,0.677578
0.992778,0.678556,0.678556,0.678556,0.678556,0.678586,0.678556
0.994192,0.679534,0.679534,0.679534,0.679534,0.679564,0.679534
0.995606,0.680512,0.680512,0.680512,0.680512,0.680542,0.680512
0.997021,0.681491,0.681491,0.681491,0.681491,0.681521,0.681491
0.998435,0.682469,0.682469,0.682469,0.682469,0.682499,0.682469
0.999849,0.683447,0.683447,0.683447,0.683447,0.683477,0.683447
1.00126,0.684425,0.684425,0.684425,0.684425,0.684455,0.684425
1.00268,0.685404,0.685404,0.685404,0.685404,0.685433,0.685404
1.00409,0.686382,0.686382,0.686382,0.686382,0.686412,0.686382
1.00551,0.68736,0.68736,0.68736,0.68736,0.68739,0.68736
1.00692,0.688338,0.688338,0.688338,0.688338,0.688368,0.688338
1.00833,0.689317,0.689317,0.689317,0.689317,0.689346,0.689317
1.00975,0.690295,0.690295,0.690295,0.690295,0.690325,0.690295
1.01116,0.691273,0.691273,0.691273,0.691273,0.691303,0.691273
1.01258,0.692251,0.692251,0.692251,0.692251,0.692281,0.692251
1.01399,0.69323,0.69323,0.69323,0.69323,0.693259,0.69323
1.01541,0.694208,0.694208,0.694208,0.694208,0.694238,0.694208
1.01682,0.695186,0.695186,0.695186,0.695186,0.695216,0.695186
1.01823,0.696164,0.696165,0.696165,0.696165,0.696194,0.696165
1.01965,0.697143,0.697143,0.697143,0.697143,0.697172,0.697143
1.02106,0.698121,0.698121,0.698121,0.698121,0.698151,0.698121
1.02248,0.699099,0.699099,0.699099,0.699099,0.699129,0.699099
1.02389,0.700077,0.700078,0.700078,0.700078,0.700107,0.700078
1.0253,0.701056,0.701056,0.701056,0.701056,0.701085,0.701056
1.02672,0.702034,0.702034,0.702034,0.702034,0.702064,0.702034
1.02813,0.703012,0.703012,0.703012,0.703012,0.703042,0.703012
1.02955,0.70399,0.703991,0.703991,0.703991,0.70402,0.703991
1.03096,0.704969,0.704969,0.704969,0.704969,0.704998,0.704969
1.03238,0.705947,0.705947,0.705947,0.705947,0.705976,0.705947
1.03379,0.706925,0.706925,0.706925,0.706925,0.706955,0.706925
1.0352,0.707903,0.707904,0.707904,0.707904,0.707933,0.707904
1.03662,0.708882,0.708882,0.708882,0.708882,0.708911,0.708882
1.03803,0.70986,0.70986,0.70986,0.70986,0.709889,0.70986
1.03945,0.710838,0.710838,0.710838,0.710838,0.710868,0.710838
1.04086,0.711817,0.711817,0.711817,0.711817,0.711846,0.711817
1.04228,0.712795,0.712795,0.712795,0.712795,0.712824,0.712795
1.04369,0.713773,0.713773,0.713773,0.713773,0.713802,0.713773
1.0451,0.714751,0.714752,0.714752,0.714752,0.714781,0.714752
1.04652,0.71573,0.71573,0.71573,0.71573,0.715759,0.71573
1.04793,0.716708,0.716708,0.716708,0.716708,0.716737,0.716708
1.04935,0.717686,0.717686,0.717686,0.717686,0.717715,0.717686
1.05076,0.718664,0.718665,0.718665,0.718665,0.718694,0.718665
1.05217,0.719643,0.719643,0.719643,0.719643,0.719672,0.719643
1.05359,0.720621,0.720621,0.720621,0.720621,0.72065,0.720621
1.055,0.721599,0.721599,0.721599,0.721599,0.721628,0.721599
1.05642,0.722577,0.722578,0.722578,0.722578,0.722607,0.722578
1.05783,0.723556,0.723556,0.723556,0.723556,0.723585,0.723556
1.05925,0.724534,0.724534,0.724534,0.724534,0.724563,0.724534
1.06066,0.725512,0.725512,0.725512,0.725512,0.725541,0.725512
1.06207,0.726491,0.726491,0.726491,0.726491,0.72652,0.726491
1.06349,0.727469,0.727469,0.727469,0.727469,0.727498,0.727469
1.0649,0.728447,0.728447,0.728447,0.728447,0.728476,0.728447
1.06632,0.729425,0.729426,0.729426,0.729426,0.729454,0.729426
1.06773,0.730404,0.730404,0.730404,0.730404,0.730433,0.730404
1.06915,0.731382,0.731382,0.731382,0.731382,0.731411,0.731382
1.07056,0.73236,0.73236,0.73236,0.73236,0.732389,0.73236
1.07197,0.733338,0.733339,0.733339,0.733339,0.733367,0.733339
1.07339,0.734317,0.734317,0.734317,0.734317,0.734346,0.734317
1.0748,0.735295,0.735295,0.735295,0.735295,0.735324,0.735295
1.07622,0.736273,0.736273,0.736273,0.736273,0.736302,0.736273
1.07763,0.737252,0.737252,0.737252,0.737252,0.73728,0.737252
1.07904,0.73823,0.73823,0.73823,0.73823,0.738259,0.73823
1.08046,0.739208,0.739208,0.739208,0.739208,0.739237,0.739208
1.08187,0.740186,0.740186,0.740186,0.740186,0.740215,0.740186
1.08329,0.741165,0.741165,0.741165,0.741165,0.741193,0.741165
1.0847,0.742143,0.742143,0.742143,0.742143,0.742172,0.742143
1.08612,0.743121,0.743121,0.743121,0.743121,0.74315,0.743121
1.08753,0.744099,0.7441,0.7441,0.7441,0.744128,0.7441
1.08894,0.745078,0.745078,0.745078,0.745078,0.745106,0.745078
1.09036,0.746056,0.746056,0.746056,0.746056,0.746085,0.746056
1.09177,0.747034,0.747034,0.747034,0.747034,0.747063,0.747034
1.09319,0.748012,0.748013,0.748013,0.748013,0.748041,0.748013
1.0946,0.748991,0.748991,0.748991,0.748991,0.749019,0.748991
1.09602,0.749969,0.749969,0.749969,0.749969,0.749998,0.749969
1.09743,0.750947,0.750947,0.750947,0.750947,0.750976,0.750947
1.09884,0.751926,0.751926,0.751926,0.751926,0.751954,0.751926
